u_id,true_country,facet,pred_country,confidence,top1,top2,top3,correct
f1f5ca23-1476-4be2-a203-079c456d58b7,Brazil,clothing,Germany,0.2671251893043518,Germany,USA,Rwanda,False
481fa382-ad75-4f6e-bdaa-cdadfbc9f4e5,China,food,China,0.9672442078590393,China,USA,Canada,True
d83a91b8-849b-4f7f-8c8e-168734417cd3,Rwanda,traditions,Rwanda,0.4294092655181885,Rwanda,Ethiopia,USA,True
0c06402c-32eb-4fb0-bd5c-3d8ce5f6e9e2,India,clothing,India,0.876359224319458,India,USA,China,True
5db4404d-6fd6-4ebd-ad5f-15c8be7344d5,China,food,China,0.957194447517395,China,Canada,USA,True
2b697bc6-809b-4d92-aa10-10c31472acaa,USA,clothing,USA,0.5039114952087402,USA,Germany,China,True
bff5977b-7901-4d1e-96a1-5c0d19848a0f,Ethiopia,clothing,Ethiopia,0.9929591417312622,Ethiopia,Rwanda,USA,True
6b0be593-f193-48ee-bdd8-8f8cc3da741a,Brazil,clothing,USA,0.4697885811328888,USA,Nigeria,Germany,False
a8e28ea4-0eac-497a-b894-1e682ef66e8e,Rwanda,drink,Brazil,0.2577173113822937,Brazil,Rwanda,USA,False
cc3e4687-4fba-4fe1-aeb3-489db832865c,Germany,food,Germany,0.29184550046920776,Germany,Turkey,USA,True
0ed35e82-2fa8-46d6-b4e0-629c66728ae8,Ethiopia,rituals,USA,0.7838635444641113,USA,Ethiopia,India,False
c67a3887-7cf3-4455-8122-e60eedd643a7,Turkey,clothing,Turkey,0.5226072072982788,Turkey,Iran,China,True
b0cbe990-43cc-45a9-9f98-ab8a0a38fe64,Rwanda,food,Rwanda,0.6380292177200317,Rwanda,Ethiopia,Nigeria,True
01a1d08a-e2a5-4a81-afb5-9831cddd3e88,Ethiopia,clothing,China,0.7988701462745667,China,USA,Nigeria,False
a48d89f9-3486-46e8-a68c-c47ad537226f,Turkey,traditions,Turkey,0.9825673699378967,Turkey,USA,Iran,True
61cd5c3a-9325-4cdf-9ff2-0e8625c8e8bc,Brazil,food,Canada,0.44661611318588257,Canada,Nigeria,USA,False
31e9a0fd-c1ab-4668-a100-e869e7c36d2e,Germany,rituals,Canada,0.31981587409973145,Canada,USA,Nigeria,False
98b439d0-91bc-40ba-8d77-ec2889c96666,Nigeria,clothing,Nigeria,0.4981687068939209,Nigeria,Rwanda,Ethiopia,True
e59b1cbd-2cfd-428a-b1f4-fba8cbfb08ec,Germany,food,Germany,0.9943536520004272,Germany,USA,Brazil,True
7409a04b-e4e0-48a6-83aa-9ea94eeb78da,Nigeria,traditions,Germany,0.23014773428440094,Germany,China,Rwanda,False
af32828e-77c5-4c31-ad76-c68b4c3d2cfb,Canada,drink,Germany,0.2823655605316162,Germany,Turkey,USA,False
39733d4c-5b90-473a-b873-d62f74e809fa,Germany,food,Germany,0.9955032467842102,Germany,Canada,USA,True
7d6f190c-4df7-4306-a1e9-b87ed1e3087c,USA,rituals,USA,0.9019556641578674,USA,Canada,Nigeria,True
41388d0a-c0cd-4947-a415-db9ba4893bcd,USA,food,USA,0.6420178413391113,USA,Canada,Germany,True
502a5fee-89c1-4f5d-b41d-9bdd65b11eb1,China,traditions,China,0.9228147268295288,China,USA,Canada,True
22bb7d28-bb29-4a85-af25-85f66ce70d52,China,rituals,China,0.6969265341758728,China,Ethiopia,Turkey,True
b577985c-6eca-41d4-805c-13fdb8822df8,India,rituals,India,0.9312520027160645,India,USA,Canada,True
e6e586b2-3904-40e5-8fcd-0e8201909ad0,Germany,traditions,Canada,0.5531228184700012,Canada,USA,Germany,False
520f8c8b-3426-4a8e-affd-07b0c26f954b,India,clothing,India,0.8621488809585571,India,USA,Iran,True
3bbeaac4-39d5-449f-b8e0-69a66bbb9400,India,food,USA,0.2822715640068054,USA,India,Nigeria,False
9463f29a-4672-4021-923f-3827ddcfae45,Turkey,traditions,Turkey,0.8115721940994263,Turkey,Iran,USA,True
1192021a-598b-48bb-be52-9f576e627384,Rwanda,rituals,Rwanda,0.551123321056366,Rwanda,USA,Ethiopia,True
e2af3f45-8230-49e5-9fb2-19c8b42b9816,Turkey,traditions,Turkey,0.9232016205787659,Turkey,USA,Canada,True
30beeebf-ea67-484f-93a7-2cfd29242fe4,Nigeria,food,Nigeria,0.9380083680152893,Nigeria,Rwanda,Ethiopia,True
3d4755c8-3116-45b7-a80f-10c886ec742d,Ethiopia,food,Ethiopia,0.9025025963783264,Ethiopia,Rwanda,Nigeria,True
e43999fc-df28-41f1-982f-64a51d79acb7,Turkey,rituals,Turkey,0.5228660702705383,Turkey,Iran,Rwanda,True
0c5aee4c-d9fe-462e-8df1-ef7320c618cb,Turkey,clothing,USA,0.6014173626899719,USA,Canada,Nigeria,False
fbe240a9-76de-4a92-8136-ea1716764e8d,Iran,traditions,Iran,0.7082191109657288,Iran,Turkey,India,True
843b1217-b7f6-4c73-9d38-0eac63bf6f28,Rwanda,clothing,USA,0.4349651336669922,USA,Canada,Brazil,False
fa9d08f1-413b-4a05-b058-380843d46806,Canada,rituals,Canada,0.41388142108917236,Canada,Rwanda,USA,True
035e6a4b-1414-44d6-8b17-8bac0bb64a42,Brazil,drink,Brazil,0.9968202114105225,Brazil,USA,Turkey,True
1bad08e1-1e74-421f-996f-5c435cb367e3,China,traditions,China,0.979814350605011,China,USA,Canada,True
f7c40fe4-ac32-46c5-922c-89e85b650906,Rwanda,rituals,Rwanda,0.7782377600669861,Rwanda,Nigeria,USA,True
4c79241e-3dc9-44d8-bed7-421701a25103,Brazil,rituals,USA,0.14678075909614563,USA,China,Iran,False
8d88fa68-f254-4577-9922-87ba6696d54f,Brazil,food,Nigeria,0.20386609435081482,Nigeria,India,Brazil,False
bfa7333e-1ab0-4ebc-b11c-d7c0cc5a9e8c,Canada,clothing,Canada,0.9991071820259094,Canada,USA,Brazil,True
0ce7d616-31bd-4eac-99ec-195e0172b4fc,Nigeria,rituals,Rwanda,0.860081136226654,Rwanda,Ethiopia,Nigeria,False
746e8569-1091-499b-8de8-08bce681dd84,Canada,rituals,Canada,0.9977545142173767,Canada,USA,Turkey,True
